
> react_repo@0.0.0 lint
> pnpm install && eslint .

Lockfile is up to date, resolution step is skipped
Already up to date

Γò¡ Warning ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓò«
Γöé                   Γöé
Γöé   Ignored build   Γöé
Γöé   scripts:        Γöé
Γöé   esbuild.        Γöé
Γöé   Run "pnpm app   Γöé
Γöé   rove-builds"    Γöé
Γöé   to pick which   Γöé
Γöé   dependencies    Γöé
Γöé   should be       Γöé
Γöé   allowed to      Γöé
Γöé   run scripts.    Γöé
Γöé                   Γöé
Γò░ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓò»

Done in 843ms using pnpm v10.17.0

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\components\AdminCanvas.tsx
   55:44  warning  React Hook useEffect has a missing dependency: 'loadGlobalAssets'. Either include it or remove the dependency array                   react-hooks/exhaustive-deps
   56:80  warning  React Hook useEffect has a missing dependency: 'loadStoryGraph'. Either include it or remove the dependency array                     react-hooks/exhaustive-deps
  124:96  error    Empty block statement                                                                                                                 no-empty
  254:13  error    'finalDbData' is never reassigned. Use 'const' instead                                                                                prefer-const
  362:6   warning  React Hook useCallback has missing dependencies: 'loadStoryGraph' and 'setEdges'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  387:6   warning  React Hook useCallback has a missing dependency: 'setNodes'. Either include it or remove the dependency array                         react-hooks/exhaustive-deps

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\components\AdminFlujoNarrativo.tsx
  20:11  error  An empty interface declaration allows any non-nullish value, including literals like `0` and `""`.
- If that's what you want, disable this lint rule with an inline comment or configure the 'allowInterfaces' rule option.
- If you want a type meaning "any object", you probably want `object` instead.
- If you want a type meaning "any value", you probably want `unknown` instead  @typescript-eslint/no-empty-object-type

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\components\AdminRecursosMultimedia.tsx
  14:11  error  An empty interface declaration allows any non-nullish value, including literals like `0` and `""`.
- If that's what you want, disable this lint rule with an inline comment or configure the 'allowInterfaces' rule option.
- If you want a type meaning "any object", you probably want `object` instead.
- If you want a type meaning "any value", you probably want `unknown` instead  @typescript-eslint/no-empty-object-type

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\components\HistoriaDetail.tsx
  145:44   error  Unnecessary escape character: \/  no-useless-escape
  145:102  error  Unnecessary escape character: \/  no-useless-escape

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\components\InventarioView.tsx
  31:6   warning  React Hook useEffect has a missing dependency: 'cargarInventario'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  37:54  error    Optional chain expressions can return undefined by design - using a non-null assertion is unsafe and wrong           @typescript-eslint/no-non-null-asserted-optional-chain

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\contexts\AuthContext.tsx
  20:14  warning  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\contexts\LanguageContext.tsx
  14:14  warning  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\Users\pault\Desktop\LA RESISTENCIA RESERVORIO\Resistencia Spartane 2\agent_workspace\resistencia-app 101025\resistencia-app\src\hooks\useAdmin.tsx
    6:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
    7:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
    8:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
    9:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   10:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   14:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   15:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   16:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   17:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   19:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   20:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   20:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   21:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   21:6   warning  React Hook useEffect has a missing dependency: 'checkAdminStatus'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
   23:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   24:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   24:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   25:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   25:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   25:5   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   26:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   26:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   26:5   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   27:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   27:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   27:5   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   28:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   28:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   28:5   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   29:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   29:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   31:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   31:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   32:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   32:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   32:5   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   33:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   33:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   33:5   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   33:7   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   34:1   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
   34:3   error    Irregular whitespace not allowed                                                                                     no-irregular-whitespace
